id,make_id,model_name
1,1.0,595
2,1.0,695
3,2.0,595
4,2.0,695
5,3.0,BJ40 / BJ80
6,4.0,Han (هان)
7,5.0,CS35 / CS75 / CS95
8,6.0,Tiggo 7 / 8 Pro
9,7.0,VX / TXL
10,8.0,GS8
11,9.0,Haval H6 / Jolion
12,10.0,Monjaro (مونجارو)
13,11.0,H9
14,12.0,J7
15,13.0,X70 / X90
16,14.0,MG 5 / MG 6
17,15.0,SU7
18,16.0,DBX
19,16.0,DB12
20,16.0,فانت vantage
21,17.0,جوليا
22,17.0,ستيلفيو
23,17.0,تونالي
24,18.0,A8
25,18.0,Q7
26,18.0,A6
27,18.0,A4
28,18.0,A3
29,18.0,Q5
30,18.0,Q3
31,18.0,R8
32,18.0,e-tron
33,19.0,MG ZS
34,19.0,MG RX8
35,19.0,MG RX5
36,19.0,MG GT
37,19.0,MG 5
38,19.0,MG HS
39,19.0,MG ONE
40,19.0,MG WHALE
41,19.0,MG 7
42,20.0,QX80
43,20.0,QX60
44,20.0,QX50
45,20.0,Q50
46,21.0,D-Max
47,21.0,MU-X
48,22.0,غريناديير
49,23.0,BJ40
50,23.0,BJ80
51,23.0,X7
52,23.0,D50
53,24.0,بينتايجا
54,24.0,كونتيننتال GT
55,24.0,فلاينج سبير
56,4.0,911
57,4.0,كايين
58,4.0,باناميرا
59,4.0,ماكان
60,4.0,تايكان
61,26.0,الفئة السابعة
62,26.0,الفئة الخامسة
63,26.0,الفئة الثالثة
64,26.0,X7
65,26.0,X5
66,26.0,X6
67,26.0,الفئة الأولى
68,26.0,M5
69,26.0,iX
70,26.0,X3
71,26.0,X4
72,26.0,Z4
73,27.0,هان
74,27.0,أتو 3
75,27.0,سونغ
76,28.0,3008
77,28.0,5008
78,28.0,2008
79,28.0,508
80,12.0,Model 3
81,12.0,Model X
82,12.0,Model S
83,12.0,Model Y
84,9.0,لاندكروزر
85,9.0,هايلكس
86,9.0,كامري
87,9.0,كورولا
88,9.0,راف فور
89,9.0,برادو
90,9.0,فورنتشر
91,9.0,يارس
92,9.0,أفالون
93,9.0,سوبرا
94,9.0,هايس
95,9.0,أوريس
96,9.0,سيينا
97,9.0,فينزا
98,9.0,C-HR
99,9.0,هايلاندر
100,9.0,تندرا
101,9.0,4Runner
102,31.0,J7
103,31.0,S3
104,31.0,T8 (بيك آب)
105,32.0,باور (Poer)
106,32.0,تانك 300
107,32.0,تانك 500
108,32.0,وينجل 7
109,32.0,كينج كونج باو
110,13.0,يوكن
111,13.0,سييرا
112,13.0,تيرين
113,13.0,أكاديا
114,10.0,رانجلر
115,10.0,جراند شيروكي
116,10.0,شيروكي
117,35.0,X70
118,35.0,X90 بلس
119,35.0,داشينج
120,35.0,T2 (ترافيلر)
121,36.0,مونجارو
122,36.0,توجيلا
123,36.0,كولراي
124,36.0,إمجراند
125,37.0,G70
126,37.0,G80
127,37.0,G90
128,37.0,GV70
129,37.0,GV80
130,38.0,1500
131,38.0,2500
132,38.0,TRX
133,39.0,فانتوم
134,39.0,كولينان
135,39.0,غوست
136,40.0,نيفيرا
137,41.0,داستر
138,41.0,كوليوس
139,41.0,ميجان
140,41.0,كابتشر
141,41.0,سيمبول
142,42.0,21C
143,43.0,أورورا
144,44.0,كودياك
145,44.0,سوبرب
146,44.0,أوكتافيا
147,44.0,كاروك
148,5.0,فورستر
149,5.0,أوتباك
150,5.0,WRX
151,5.0,إمبريزا
152,5.0,كروستريك
153,5.0,XV
154,5.0,BRZ
155,6.0,جيمي
156,6.0,سويفت
157,6.0,ديزاير
158,6.0,إرتيجا
159,6.0,فيتارا
160,6.0,جراند فيتارا
161,6.0,بالينو
162,6.0,سياز
163,6.0,إس-بريسو
164,47.0,CS95
165,47.0,CS75 Plus
166,47.0,Uni-K
167,47.0,إيدو بلس
168,48.0,تيجو 8 برو
169,48.0,تيجو 7 برو
170,48.0,تيجو 4 برو
171,48.0,أريزو 6 برو
172,48.0,أريزو 5
173,49.0,تاهو
174,49.0,سيلفرادو
175,49.0,سوبوربان
176,49.0,كابتيفا
177,49.0,ماليبو
178,49.0,كورفيت
179,49.0,كروز
180,49.0,ترافيرس
